card_id,test_id,test_title,group_ids,question_key,front,back
1,1,Test 1-20,1,口くち | рот,口,くち | рот
220,10,Additional,1,おじいさんおじいさん//дедушка,おじいさん,おじいさん//дедушка
221,10,Additional,1,会社員かいしゃいん//офисный работник,会社員,かいしゃいん//офисный работник
222,10,Additional,1,一昨日おととい//позавчера,一昨日,おととい//позавчера
223,10,Additional,1,昨日きのう//вчера,昨日,きのう//вчера
224,10,Additional,1,今日きょう//сегодня,今日,きょう//сегодня
225,10,Additional,1,明日あした//завтра,明日,あした//завтра
226,10,Additional,1,明後日あさって//послезавтра,明後日,あさって//послезавтра
227,10,Additional,1,写真しゃしん//фотография,写真,しゃしん//фотография
228,10,Additional,1,日本にほん//япония,日本,にほん//Япония
229,10,Additional,1,彼女かのじょ//она,彼女,かのじょ//она
230,10,Additional,1,食たべる//есть (пища),食,たべる//есть (пища)
231,10,Additional,1,鉛筆えんぴつ//карандаш,鉛筆,えんぴつ//карандаш
232,10,Additional,1,暑あつい//жарко,暑,あつい//жарко
233,10,Additional,1,彼かれ//он,彼,かれ//он
234,10,Additional,1,持もつ//держать,持,もつ//держать
235,10,Additional,1,本ほん//книга,本,ほん//книга
236,10,Additional,1,土曜どようび//суббота,土曜,どようび//суббота
237,10,Additional,1,来週らいしゅう//следующая неделя,来週,らいしゅう//следующая неделя
238,10,Additional,1,暇ひま//свободен,暇,ひま//свободен
239,10,Additional,1,試しけん//экзамен,試,しけん//экзамен
240,10,Additional,1,難しいむずかーしい | сложный,難しい,むずかーしい | сложный
241,10,Additional,1,文ぶん//предложение,文,ぶん//предложение
242,11,Additional 2,1,美うつくしい | красивый,美,うつくしい | красивый
243,11,Additional 2,1,今度こんど | следующий раз,今度,こんど | следующий раз
244,11,Additional 2,1,好きすき | нравится,好き,すき | нравится
246,11,Additional 2,1,大学生だいがくせい | студент университета,大学生,だいがくせい | студент университета
247,11,Additional 2,1,先生せんせい | учитель/наставник,先生,せんせい | учитель/наставник
248,11,Additional 2,1,学生がくせい | студент,学生,がくせい | студент
249,11,Additional 2,1,勉強するべんきょうする | изучать,勉強する,べんきょうする | изучать
250,11,Additional 2,1,次つぎ | следующий,次,つぎ | следующий
251,11,Additional 2,1,秋あき | падать,秋,あき | падать
252,11,Additional 2,1,鳥とり | птица,鳥,とり | птица
253,11,Additional 2,1,飛ぶとぶ | летать,飛ぶ,とぶ | летать
254,11,Additional 2,1,消えるきえる | исчезать,消える,きえる | исчезать
256,11,Additional 2,1,家いえ | дом,家,いえ | дом
258,11,Additional 2,1,大学だいがく | университет,大学,だいがく | университет
260,11,Additional 2,1,住むすむ | жить,住む,すむ | жить
261,11,Additional 2,1,猫ねこ | кошка,猫,ねこ | кошка
262,11,Additional 2,1,台所だいどころ | кухня,台所,だいどころ | кухня
263,11,Additional 2,1,起きるおきる | вставать,起きる,おきる | вставать
264,11,Additional 2,1,働くはたらく | работать,働く,はたらく | работать
265,11,Additional 2,1,帰るかえる | возвращаться домой,帰る,かえる | возвращаться домой
266,11,Additional 2,1,戻るもどる | возвращаться,戻る,もどる | возвращаться
267,11,Additional 2,1,椅子いす | стул,椅子,いす | стул
268,11,Additional 2,1,座るすわる | сидеть,座る,すわる | сидеть
269,11,Additional 2,1,机つくえ | стол,机,つくえ | стол
270,11,Additional 2,1,寿司すし | суши,寿司,すし | суши
271,11,Additional 2,1,歩くあるく | ходить,歩く,あるく | ходить
272,11,Additional 2,1,散歩するさんぽする | гулять,散歩する,さんぽする | гулять
273,11,Additional 2,1,走るはしる | бежать,走る,はしる | бежать
274,8,Test 101-120,1,失ううしなーう | потерять,失う,うしなーう | потерять
277,12,Additional 3,1,食堂しょくどう | столовая,食堂,しょくどう | столовая
278,12,Additional 3,1,昼ごはんひるごはん | обед,昼ごはん,ひるごはん | обед
279,12,Additional 3,1,"前まえ | перед, до",前,"まえ | перед, до"
280,12,Additional 3,1,待ってまって | ждать,待って,まって | ждать
281,12,Additional 3,1,"電話でんわ | телефон, звонить",電話,"でんわ | телефон, звонить"
282,12,Additional 3,1,"話すはなす | говорить, разговаривать",話す,"はなす | говорить, разговаривать"
283,12,Additional 3,1,十分じゅっぷん | 10 минут,十分,じゅっぷん | 10 минут
284,12,Additional 3,1,"かかりますかかります | занимать время, требоваться",かかります,"かかります | занимать время, требоваться"
285,12,Additional 3,1,手紙てがみ | письмо,手紙,てがみ | письмо
286,12,Additional 3,1,"お酒おさけ | алкоголь, сакэ",お酒,"おさけ | алкоголь, сакэ"
287,12,Additional 3,1,"作られるつくられる | быть сделанным, быть созданным",作られる,"つくられる | быть сделанным, быть созданным"
288,12,Additional 3,1,大阪おおさか | осака,大阪,おおさか | Осака
290,12,Additional 3,1,高校生こうこうせい | старшеклассник,高校生,こうこうせい | старшеклассник
291,12,Additional 3,1,朝ごはんあさごはん | завтрак,朝ごはん,あさごはん | завтрак
292,12,Additional 3,1,読みますよみます | читать,読みます,よみます | читать
293,12,Additional 3,1,公園こうえん | парк,公園,こうえん | парк
294,12,Additional 3,1,名前なまえ | имя,名前,なまえ | имя
295,12,Additional 3,1,払うはらう | платить,払う,はらう | платить
296,12,Additional 3,1,学校がっこう | школа,学校,がっこう | школа
297,12,Additional 3,1,"乗りますのります | ехать, садиться (в транспорт)",乗ります,"のります | ехать, садиться (в транспорт)"
298,12,Additional 3,1,飛行機ひこうき | самолёт,飛行機,ひこうき | самолёт
299,12,Additional 3,1,お昼休みおひるやすみ | обеденный перерыв,お昼休み,おひるやすみ | обеденный перерыв
300,12,Additional 3,1,"韓国かんこく | корея, южная корея",韓国,"かんこく | Корея, Южная Корея"
301,12,Additional 3,1,中国ちゅうごく | китай,中国,ちゅうごく | Китай
302,12,Additional 3,1,辞書じしょ | словарь,辞書,じしょ | словарь
303,12,Additional 3,1,新聞しんぶん | газета,新聞,しんぶん | газета
304,12,Additional 3,1,緑茶りょくちゃ | зелёный чай,緑茶,りょくちゃ | зелёный чай
305,12,Additional 3,1,飲みますのみます | пить,飲みます,のみます | пить
306,12,Additional 3,1,寝室しんしつ | спальня,寝室,しんしつ | спальня
307,12,Additional 3,1,庭にわ | сад,庭,にわ | сад
308,12,Additional 3,1,人生じんせい | жизнь,人生,じんせい | жизнь
